neurons_per_block,num_blocks,batch_size,evolution_substeps,total_neurons,throughput_items_per_s,latency_ms_per_batch,density
16,1024,1,1,16384,379.2353,2.6369,0.001028
16,1024,1,8,16384,379.9679,2.6318,0.001029
16,1024,1,16,16384,383.1878,2.6097,0.001029
16,1024,1,32,16384,379.7181,2.6335,0.001029
16,1024,8,1,16384,3071.2559,2.6048,0.001028
16,1024,8,8,16384,3057.8302,2.6162,0.001029
16,1024,8,16,16384,2979.5618,2.6850,0.001029
16,1024,8,32,16384,2788.4497,2.8690,0.001029
16,1024,16,1,16384,5861.1248,2.7299,0.001028
16,1024,16,8,16384,5957.5649,2.6857,0.001029
16,1024,16,16,16384,5587.4667,2.8636,0.001029
16,1024,16,32,16384,4924.7617,3.2489,0.001029
16,1024,32,1,16384,11994.6936,2.6678,0.001028
16,1024,32,8,16384,11144.0933,2.8715,0.001029
16,1024,32,16,16384,9891.1527,3.2352,0.001029
16,1024,32,32,16384,8006.8732,3.9966,0.001029
16,1024,64,1,16384,24263.7559,2.6377,0.001028
16,1024,64,8,16384,19521.6654,3.2784,0.001029
16,1024,64,16,16384,15953.9434,4.0115,0.001029
16,1024,64,32,16384,11751.6228,5.4461,0.001029
16,2048,1,1,32768,305.5424,3.2729,0.000501
16,2048,1,8,32768,305.9986,3.2680,0.000502
16,2048,1,16,32768,302.0983,3.3102,0.000502
16,2048,1,32,32768,306.7322,3.2602,0.000502
16,2048,8,1,32768,2443.7729,3.2736,0.000501
16,2048,8,8,32768,2342.0472,3.4158,0.000502
16,2048,8,16,32768,2218.8394,3.6055,0.000502
16,2048,8,32,32768,2052.5024,3.8977,0.000502
16,2048,16,1,32768,4911.1544,3.2579,0.000501
16,2048,16,8,32768,4559.2134,3.5094,0.000502
16,2048,16,16,32768,4126.5418,3.8773,0.000502
16,2048,16,32,32768,3468.9075,4.6124,0.000502
16,2048,32,1,32768,9794.8647,3.2670,0.000501
16,2048,32,8,32768,8199.6892,3.9026,0.000502
16,2048,32,16,32768,6896.5458,4.6400,0.000502
16,2048,32,32,32768,5313.8827,6.0220,0.000502
16,2048,64,1,32768,18769.1289,3.4099,0.000501
16,2048,64,8,32768,13671.5484,4.6813,0.000502
16,2048,64,16,32768,10472.6703,6.1111,0.000502
16,2048,64,32,32768,7119.7359,8.9891,0.000502
16,5120,1,1,81920,91.5902,10.9182,0.000197
16,5120,1,8,81920,91.4655,10.9331,0.000197
16,5120,1,16,81920,84.6197,11.8176,0.000197
16,5120,1,32,81920,90.7650,11.0175,0.000197
16,5120,8,1,81920,732.2492,10.9252,0.000197
16,5120,8,8,81920,710.9269,11.2529,0.000197
16,5120,8,16,81920,683.5440,11.7037,0.000197
16,5120,8,32,81920,635.6180,12.5862,0.000197
16,5120,16,1,81920,1459.3820,10.9635,0.000197
16,5120,16,8,81920,1365.8862,11.7140,0.000197
16,5120,16,16,81920,1265.0172,12.6480,0.000197
16,5120,16,32,81920,1106.7926,14.4562,0.000197
16,5120,32,1,81920,2676.3627,11.9565,0.000197
16,5120,32,8,81920,2396.1246,13.3549,0.000197
16,5120,32,16,81920,2104.7133,15.2040,0.000197
16,5120,32,32,81920,1669.0721,19.1723,0.000197
16,5120,64,1,81920,5271.5206,12.1407,0.000197
16,5120,64,8,81920,4169.8733,15.3482,0.000197
16,5120,64,16,81920,3350.8218,19.0998,0.000197
16,5120,64,32,81920,2425.6651,26.3845,0.000197
32,1024,1,1,32768,374.8679,2.6676,0.001029
32,1024,1,8,32768,366.3717,2.7295,0.001029
32,1024,1,16,32768,380.2333,2.6300,0.001029
32,1024,1,32,32768,370.3564,2.7001,0.001029
32,1024,8,1,32768,2835.1791,2.8217,0.001029
32,1024,8,8,32768,2809.9594,2.8470,0.001029
32,1024,8,16,32768,2956.5127,2.7059,0.001029
